"","value"
"1",-7.67494150628487
"2",-9.47587781884891
"3",-9.02926658359141
"4",-9.62302660284739
"5",-10.9959333965422
"6",-10.597482913048
"7",-9.83474857691985
"8",-12.9284771785776
"9",-10.8479142265785
"10",-9.20141548777655
"11",-10.2984559879652
"12",-10.2836113769454
"13",-9.13048069335124
"14",-10.544355284699
"15",-9.3711967646224
"16",-11.4223344579454
"17",-11.2275126333343
"18",-11.6741055157444
"19",-9.91560151775512
"20",-10.2061256639704
"21",-8.55812835971794
"22",-10.0417821033854
"23",-8.64624552223622
"24",-8.05477472407717
"25",-10.4909382337081
"26",-9.61156092505539
"27",-10.844893259186
"28",-9.26200963212891
"29",-11.0797603312839
"30",-11.0264738762436
"31",-9.71120663842112
"32",-9.90918868071283
"33",-9.73737682328878
"34",-9.93066508720875
"35",-10.5286438188568
"36",-10.1302021645188
"37",-8.37984125564418
"38",-10.0178951233235
"39",-11.3184893989493
"40",-10.8445601605813
"41",-11.1018148724911
"42",-10.9000901430075
"43",-11.2610839198225
"44",-12.6258489024829
"45",-9.33093425080943
"46",-9.33995849076922
"47",-10.2506004353911
"48",-10.7237973169538
"49",-10.8121816323294
"50",-9.60126566398159
"51",-9.77343642612062
"52",-9.57835642024679
"53",-9.9951620562759
"54",-9.38101608490348
"55",-9.56886605551407
"56",-9.44168762981278
"57",-9.50403871932799
"58",-8.33811425905422
"59",-11.0550346122045
"60",-8.49167531322
"61",-10.3342086566551
"62",-10.0649807438184
"63",-9.9189184612866
"64",-10.4482147955388
"65",-12.553806950266
"66",-10.312932535119
"67",-9.9586168479597
"68",-11.7377280613376
"69",-9.45006034030162
"70",-10.5972736925933
"71",4.34322541810964
"72",0.794604342792778
"73",-2.36634842334741
"74",0.503196662014586
"75",0.772749324603781
"76",2.73614210235093
"77",-0.470617147664601
"78",-6.10012712534126
"79",-3.89899746923573
"80",-2.57175197978711
"81",1.27879588360857
"82",-0.854508789254261
"83",-1.84310562590959
"84",-2.53467249647245
"85",0.461084871656615
"86",-2.55429682733456
"87",-1.19376321882866
"88",-2.81993167884286
"89",-4.16476122425825
"90",2.86555376659019
"91",-3.95248641009715
"92",0.219087438478866
"93",-1.70455754570511
"94",-3.17535200635149
"95",0.777940615251206
"96",1.11940351355748
"97",3.79400030785244
"98",0.975674988204795
"99",-0.415401958524917
"100",7.8074066918394
"101",-1.95085328546374
"102",-3.00954968494009
"103",-1.60534173862343
"104",-0.331243700330363
"105",1.80129050794072
"106",1.24753517879605
"107",-0.317251940030975
"108",-2.56968761473836
"109",3.38198200296649
"110",2.74884486434536
"111",-2.17313877817308
"112",2.06033726272423
"113",1.35025737493384
"114",3.13566481831511
"115",0.448887103312319
"116",-3.42320145960208
"117",2.40749820725897
"118",-2.18614959290834
"119",1.58162785718544
"120",5.02043631663693
"121",7.16234395945834
"122",13.1238216023378
"123",12.7063220178362
"124",8.94260644661689
"125",9.49745444904144
"126",8.628304627415
"127",8.85926469549176
"128",11.1592627630923
"129",8.20208198949577
"130",9.61934022417443
"131",9.71219324530708
"132",9.80685469742489
"133",10.3628934314447
"134",13.1931484183726
"135",9.09733652021309
"136",8.41023955039836
"137",11.5845686993046
"138",10.7609445995221
"139",10.4715759659849
"140",11.1819765270408
"141",7.17613959584222
"142",12.1265915845822
"143",10.9078357577952
"144",11.9026259540396
"145",8.80296457319697
"146",6.31611989930773
"147",9.03082093370413
"148",8.18630636995321
"149",14.4455248948088
"150",9.17306684724764
"151",9.56865230659071
"152",12.1259570401423
"153",11.2406930531605
"154",11.346133303758
"155",15.2674191258967
"156",10.3322287973459
"157",13.8103510750685
"158",10.5074368026262
"159",7.0819560654914
"160",5.54550351743929
"161",11.2993671023355
"162",8.00150027046289
"163",10.0839447673526
"164",13.5540874000801
"165",10.6943653546744
"166",9.42580510770042
"167",6.15084669578178
"168",8.39870178132017
"169",8.84876405854675
"170",11.3684114653407
"171",10.9669146952343
"172",10.0279268174148
"173",10.3604874692502
"174",9.423753503383
"175",10.0604544457805
"176",10.543348217059
"177",10.8983168548269
"178",13.6552553168608
"179",7.77595257823237
"180",12.9496148631674
"181",11.3430249202888
"182",6.90934291257113
"183",9.44590554401779
"184",8.74131401605604
"185",8.1339990967605
"186",6.92422703154348
"187",9.01179590080011
"188",9.12927996945961
"189",9.35291064743955
"190",5.87777276216763
"191",10.8830051101911
"192",11.4927024931327
"193",11.5792857476494
"194",11.5414810140791
"195",10.4010126356607
"196",12.9367000633555
"197",8.2470890321185
"198",7.54679061255778
"199",10.6756758399492
"200",10.8816481745083
"201",8.50696709652646
"202",10.0732122408638
"203",10.6466192484061
"204",10.7593520648032
"205",11.7531129915907
"206",11.8667759751393
"207",5.14238495463516
"208",13.4559880468423
"209",10.9120052925544
"210",8.8592793085087
"211",7.77075119564406
"212",11.8101285311278
"213",10.6561920309683
"214",12.1561799200956
"215",9.879368892595
"216",9.51296247607375
"217",14.4828451213766
"218",5.92801405828834
"219",10.7818289301657
"220",10.7696266857993
"221",10.8773911990828
"222",11.1162818040931
"223",9.44718723404511
"224",12.3325761579645
"225",5.09144553012523
"226",8.38886748109087
"227",9.76171089875995
"228",10.3264324682776
"229",10.8129590155258
"230",11.2786799912886
"231",6.9829647252553
"232",10.0153412087941
"233",11.0483360440008
"234",12.6526717431416
"235",9.77286453113487
"236",13.1982989567937
"237",9.43694380214364
"238",9.90020372217899
"239",10.3204282546422
"240",8.99523887518934
"241",11.4318760975524
"242",7.30842539367358
"243",9.9887128693957
"244",8.91891490052093
"245",8.90585251830064
"246",12.3028907740889
"247",12.1044393638918
"248",13.1960530574053
"249",9.47240641378308
"250",10.0648015750938
"251",6.89683338462818
"252",9.22364113995095
"253",13.5282962443603
"254",9.16694454487256
"255",7.66732262242122
"256",10.0837891323702
"257",12.4929782605191
"258",6.8440573915833
"259",9.4923590564218
"260",10.9356610841012
"261",13.9550599889117
"262",8.76878841031275
"263",13.0388432024222
"264",9.13420961287638
"265",7.93796458387657
"266",7.73133100335459
"267",9.55780374924494
"268",9.95517060219211
"269",9.35419634395206
"270",12.1044463194511
"271",10.3790823313904
"272",9.78834478226825
"273",8.79489105493457
"274",7.40796813747592
"275",6.0813467225869
"276",10.4268234610423
"277",10.0506717402225
"278",12.7300463757199
"279",10.5821876164897
"280",11.5944354022522
"281",10.0819727487513
"282",8.36335190074822
"283",10.5792812863289
"284",10.6795742226022
"285",8.36521453847313
"286",9.94250136954384
"287",14.001563302224
"288",7.74146787343076
"289",12.9443571841394
"290",9.5458621670302
"291",12.964621192484
"292",8.31389365102542
"293",9.8676093450882
"294",10.6224669967157
"295",9.77481954339317
"296",11.3174776778853
"297",9.66627699978102
"298",12.4177469303203
"299",10.3408388677684
"300",11.3848392724895
"301",7.62890612688244
"302",8.68322141860591
"303",12.1790158975831
"304",11.0175718823213
"305",9.72818674879915
"306",9.78243452608621
"307",11.5098003209093
"308",9.55237735676007
"309",10.1499103418798
"310",6.7080903957
"311",13.54801873031
"312",11.5319358319531
"313",11.6645756860215
"314",6.18908495505376
"315",9.95832664761117
"316",9.18213217510356
"317",7.24722738684641
"318",11.4548607487865
"319",12.4682615624742
"320",8.89355118824507
"321",9.54161964414253
"322",13.4229239778445
"323",6.70038419340597
"324",11.4884415708756
"325",9.37195735203817
"326",9.76937831719109
"327",8.77805131445572
"328",12.1933907580381
"329",7.74566477783248
"330",11.9252189848766
"331",12.8129280324638
"332",6.7167009822006
"333",7.74619161490154
"334",11.1830909610048
"335",8.08738176098813
"336",8.61694022730721
"337",9.10929446529728
"338",9.31103154334686
"339",11.4073963704922
"340",8.79398847041148
"341",10.1787008248294
"342",11.4749892744398
"343",6.91924111085646
"344",8.62073541470238
"345",11.7195869204189
"346",9.24696051864846
"347",4.92983305938954
"348",8.28438154276558
"349",11.6320528138523
"350",9.14682218154845
"351",9.19072631991664
"352",9.70846155147506
"353",11.4389327361347
"354",9.01781849556135
"355",10.951916876837
"356",11.1463073361053
"357",7.9622808445687
"358",9.87625553112727
"359",8.9233897967911
"360",10.8339094522215
"361",6.98344668773951
"362",13.0783398555349
"363",12.692036177192
"364",8.31428844499695
"365",8.66025154438468
"366",8.18302510370776
"367",9.72691871640461
"368",8.9979240734175
"369",10.2252768936328
"370",6.24956487381145
"371",10.3170934289166
"372",10.031125342528
"373",6.79879307747973
"374",10.5519461783399
"375",10.1099052797418
"376",9.53885329060548
"377",9.97356741879222
"378",10.7698983920447
"379",10.6934474340025
"380",9.13677447884275
"381",12.3003560786574
"382",9.92693561422424
"383",9.72839715652687
"384",11.889236091289
"385",11.9840827233401
"386",8.5986604900622
"387",8.01788265633081
"388",8.58876389468236
"389",7.64844821334357
"390",6.43760609651936
